================================================================
  agate 协议结构一致性检查 (P3-1)
================================================================
  ✅ PASS  CHECK 1  YAML 代码块可解析
  ⚠️  WARN  CHECK 2  仓库内文件引用存在
  ✅ PASS  CHECK 3  协议文件无硬编码行号
  ✅ PASS  CHECK 4  gate_commands 键集合一致
  ✅ PASS  CHECK 6  LICENSE 与 gstack 归属
  ✅ PASS  CHECK 7  version badge 与 git tag
  ✅ PASS  CHECK 8  v0.6 关键词存在性
  ✅ PASS  CHECK 9  协议-脚本结构对齐
  ⚠️  WARN  CHECK 10 协议文档脚本名引用漂移
  ✅ PASS  CHECK 11 UI/UX 机制条文跨文档一致
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/agate-python-migration-analysis-20260814.md [agate-workspace/tasks/TAG0010-python-migration/P2-progress.md:23]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-tdd-red.sh [agate-workspace/tasks/TAG0010-python-migration/P4-implementation.md:602]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-tdd-red.sh [agate-workspace/tasks/TAG0010-python-migration/P4-implementation.md:603]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-p6-provenance.sh [agate-workspace/tasks/TAG0010-python-migration/P4-implementation.md:1362]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/agate-python-migration-analysis-20260814.md [agate-workspace/tasks/TAG0011-test-migration/P1-requirements.md:41]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/test_check_platform_assumptions.py [agate-workspace/tasks/TAG0011-test-migration/P2-design.md:171]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/plans/agate-test-plan-2026-07-01.md [agate-workspace/tasks/TAG0011-test-migration/P2-design.md:347]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/test_check_platform_assumptions.py [agate-workspace/tasks/TAG0011-test-migration/P3-test-cases.md:256]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/test_check_platform_assumptions.py [agate-workspace/tasks/TAG0011-test-migration/P4-implementation.md:1925]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/test_check_platform_assumptions.py [agate-workspace/tasks/TAG0011-test-migration/P8-release.md:30]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/test_check_platform_assumptions.py [agate-workspace/tasks/TAG0011-test-migration/P8-release.md:60]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/superpowers/guide.md [agate-workspace/tasks/TAG0013-script-consistency/P3-test-cases.md:49]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/archived/reviews/agate-postmortem-T019-meta-review-2026-06-24.md [docs/design-notes/README.md:12]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/archived/reviews/agate-improvement-guide.md [docs/design-notes/subagent-context-mechanism.md:4]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-gate.sh [docs/reviews/agate-alignment-review-2026-08-15.md:41]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-gate.sh [docs/reviews/agate-alignment-review-2026-08-15.md:46]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-gate.sh [docs/reviews/agate-alignment-review-2026-08-15.md:70]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-tdd-red.sh [docs/reviews/agate-alignment-review-2026-08-15.md:71]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-p6-provenance.sh [docs/reviews/agate-alignment-review-2026-08-15.md:72]
    ⚠️  叙事文件含无法解析的脚本名引用（聚合提醒）: check-windows-smoke.sh [CHANGELOG.md:108]

  仅有 279 个 WARNING，无 ERROR。

